 Local Xiaotangshan meteorological station;;;;;;;;;;;;
(44.17° N, 116.433°E);;;;;;;;;;;;
;;;;;;;;;;;;
Year;Month;DAY;DOY;DOC;'Global Radiation (MJ/m2/day)';'Temp air mean (°C)';'Tmin(°C)';'TMAX(°C)';'Rain(mm)';'ETo(mm)';'URmin(%)';'Wind Speed at 2m (m s-1)'
2009;8;9;221;318;13.6614795;26.9;23.5;30.3;14.1;0;80;14
2009;8;10;222;319;19.96219439;28.05;23.2;32.9;0.1;0;70;12
2009;8;11;223;320;25.69645182;30;23.6;36.4;0;0;56;15
2009;8;12;224;321;24.96560494;29.1;22.3;35.9;0;0;54;15
2009;8;13;225;322;22.16483732;29.55;23.9;35.2;0;0;66;19
2009;8;14;226;323;19.51496238;29.85;24.9;34.8;0;0;71;27
2009;8;15;227;324;15.16932101;29.45;25.8;33.1;0;0;66;16
2009;8;16;228;325;14.05245594;28.2;25.1;31.3;0;0;78;16
2009;8;17;229;326;5.478734149;24.75;23;26.5;4.3;0;83;18
2009;8;18;230;327;12.18411133;25.3;21.9;28.7;0;0;76;12
2009;8;19;231;328;13.98142994;25.05;22.3;27.8;21;0;83;12
2009;8;20;232;329;23.02750825;26.05;18.7;33.4;0;0;53;19
2009;8;21;233;330;16.79270827;27.6;24.3;30.9;0;0;52;21
2009;8;22;234;331;16.82092843;24.4;20.5;28.3;0;0;62;24
2009;9;1;244;1;15.36449079;22.9;18;27.8;0;3.4;65;24
2009;9;2;245;2;9.193045542;23.2;20.1;26.3;0;1.9;71;16
2009;9;3;246;3;10.67149299;24.3;20.3;28.3;0;2.4;71;19
2009;9;4;247;4;2.272187786;24.05;22.8;25.3;0.4;1.7;88;14
2009;9;5;248;5;14.13744055;24.4;22.2;26.6;1.8;1.7;82;19
2009;9;6;249;6;18.10386134;19.65;14.3;25;6.8;1.6;79;25
2009;9;7;250;7;7.754368862;17.85;14.7;21;3.7;1.5;71;14
2009;9;8;251;8;15.94555302;19.85;16.1;23.6;0;1.9;62;11
2009;9;9;252;9;20.90308691;20.5;12.3;28.7;0;3;61;14
2009;9;10;253;10;15.44476276;23;19.1;26.9;0;2.4;53;17
2009;9;11;254;11;18.02103377;22.4;16.2;28.6;0;3.2;50;30
2009;9;12;255;12;19.2902056;24.3;19.3;29.3;0;3;28;25
2009;9;13;256;13;19.26731505;22.1;15.5;28.7;0;2.8;51;23
2009;9;14;257;14;19.18243678;23.05;17.9;28.2;0;2.9;65;25
2009;9;15;258;15;20.63623406;22.25;14.4;30.1;0;2.8;45;19
2009;9;16;259;16;14.50398353;22.7;18.3;27.1;0;2.2;73;15
2009;9;17;260;17;14.02426065;22.7;17.7;27.7;0;2.4;70;13
2009;9;18;261;18;5.025640865;21.8;19.9;23.7;0;1.5;77;27
2009;9;19;262;19;10.55933483;20.7;18.4;23;0;1.4;77;17
2009;9;20;263;20;14.40601269;17.45;13.1;21.8;5.1;2.2;51;31
2009;9;21;264;21;20.14383659;19;11.9;26.1;0;2.5;39;28
2009;9;22;265;22;20.25310485;19.35;11.4;27.3;0;2.5;53;21
2009;9;23;266;23;17.5893712;20;13.3;26.7;0;2.3;55;22
2009;9;24;267;24;12.44003398;21.15;16.5;25.8;0;1.9;71;16
2009;9;25;268;25;11.21397169;22.35;18.2;26.5;0;1.4;80;14
2009;9;26;269;26;4.16870607;20.95;19.1;22.8;5.2;1.3;85;22
2009;9;27;270;27;9.486862477;20.95;18;23.9;0.3;1.3;80;17
2009;9;28;271;28;15.52932557;21.45;15.7;27.2;0;2.2;61;14
2009;9;29;272;29;4.493255687;19.9;17.3;22.5;0;1.2;84;17
2009;9;30;273;30;3.608153929;20.45;18.7;22.2;0;1.2;87;12
2009;10;1;274;31;17.10466082;23.1;17.7;28.5;0.2;2.3;56;24
2009;10;2;275;32;17.76693541;18.8;10.5;27.1;0;1.8;32;15
2009;10;3;276;33;13.90827076;18.2;12.5;23.9;0;1.8;24;26
2009;10;4;277;34;15.42413958;17.85;12.3;23.4;0;1.7;33;15
2009;10;5;278;35;17.03179258;17.3;8.5;26.1;0;1.8;40;22
2009;10;6;279;36;12.38569492;17.6;13.3;21.9;0;1.6;43;16
2009;10;7;280;37;9.106831167;14.5;9.3;19.7;0;1.2;49;10
2009;10;8;281;38;6.16741714;16.35;13.3;19.4;0;1.3;54;22
2009;10;9;282;39;10.11196645;16.4;12.4;20.4;0;1.4;55;11
2009;10;10;283;40;9.940924653;15.35;10;20.7;0;1.3;61;12
2009;10;11;284;41;6.885679374;15.95;13.1;18.8;0;1;71;13
2009;10;12;285;42;12.68809059;16.35;10.2;22.5;0;1.5;66;13
2009;10;13;286;43;14.34185095;17.6;11.9;23.3;0;1.6;27;35
2009;10;14;287;44;16.10354653;16.55;8.2;24.9;0;1.3;29;20
2009;10;15;288;45;15.67074607;17.45;9.2;25.7;0;1.2;44;10
2009;10;16;289;46;11.84775503;15.75;10.9;20.6;0;1.4;46;33
2009;10;17;290;47;14.58440317;15.15;8;22.3;0;1.2;27;23
2009;10;18;291;48;13.06174951;13.75;7.9;19.6;0;1.2;44;36
2009;10;19;292;49;10.62764311;10.8;6.1;15.5;0;1.1;19;33
2009;10;20;293;50;15.40692065;12.75;4.1;21.4;0;0.9;35;12
2009;10;21;294;51;13.74926272;12.55;4.9;20.2;0;1;36;18
2009;10;22;295;52;14.63096687;15.75;7.5;24;0;1.1;52;11
2009;10;23;296;53;11.51122259;14.9;8.9;20.9;0;1;61;12
2009;10;24;297;54;10.24295212;15.2;9.6;20.8;0;1;67;14
2009;10;25;298;55;8.56333681;15.75;10.9;20.6;0;0.8;74;10
2009;10;26;299;56;9.297913909;16.3;11.9;20.7;0;1;38;24
2009;10;27;300;57;7.338564873;13.9;9.7;18.1;0;0.9;68;19
2009;10;28;301;58;7.443902028;14;9.8;18.2;0;0.8;80;10
2009;10;29;302;59;13.35917572;16.45;9.6;23.3;0;0.9;70;7
2009;10;30;303;60;7.34338767;10.3;6.3;14.3;0.8;0.7;56;20
2009;10;31;304;61;10.50881373;9.55;5.2;13.9;4.9;0.7;69;24
2009;11;1;305;62;10.60412566;3.75;-0.6;8.1;15.7;0.6;78;36
2009;11;2;306;63;5.94503907;-0.7;-3.7;2.3;0;0.5;39;30
2009;11;3;307;64;10.47285043;1.15;-4.8;7.1;0;0.5;61;17
2009;11;4;308;65;12.93126247;6.1;-1.7;13.9;0;0.5;69;10
2009;11;5;309;66;12.86963289;9.05;1.1;17;0;0.6;74;9
2009;11;6;310;67;10.18378285;9.3;4.1;14.5;0;0.6;82;14
2009;11;7;311;68;9.934902331;9.75;4.1;15.4;0;0.5;83;7
2009;11;8;312;69;7.988539918;8.7;6.2;11.2;0;0.5;70;7
2009;11;9;313;70;10.76101665;4.5;-0.8;9.8;0;0.6;60;29
2009;11;10;314;71;2.013227639;0.2;-2.6;3;5.3;0.4;63;23
2009;11;11;315;72;2.144639353;2.65;1.3;4;0;0.5;33;17
2009;11;12;316;73;4.598714246;1.4;-0.9;3.7;5.1;0.4;75;14
2009;11;13;317;74;5.588904878;0.5;-3.6;4.6;0;0.3;80;20
2009;11;14;318;75;4.806278354;1.4;-0.8;3.6;0;0.4;34;37
2009;11;15;319;76;3.288074669;-1.9;-4.4;0.6;0;0.4;30;43
2009;11;16;320;77;3.254976546;-2;-4.3;0.3;0;0.4;29;34
2009;11;17;321;78;8.2784817;-0.6;-5;3.8;0;0.2;29;21
2009;11;18;322;79;9.34325452;-0.35;-6.4;5.7;0;0.2;44;10
2009;11;19;323;80;5.71763834;-0.35;-3.9;3.2;0;0.3;33;25
2009;11;20;324;81;8.040254901;0.4;-4.1;4.9;0;0.3;32;29
2009;11;21;325;82;8.652698086;0.25;-5.1;5.6;0;0.2;45;14
2009;11;22;326;83;9.208119867;1.6;-4.3;7.5;0;0.2;58;14
2009;11;23;327;84;8.209369729;3.1;-3;9.2;0;0.2;64;12
2009;11;24;328;85;8.869810227;6.45;1.5;11.4;0;0.3;53;17
2009;11;25;329;86;7.369345515;4.55;-0.5;9.6;0;0.4;65;22
2009;11;26;330;87;3.434065699;3.3;1.4;5.2;0;0.3;77;11
2009;11;27;331;88;7.468257117;2.45;-1.8;6.7;0;0.2;68;16
2009;11;28;332;89;5.434692749;0.3;-3.6;4.2;0;0.3;81;15
2009;11;29;333;90;8.001794929;2.45;-2.7;7.6;0;0.2;76;18
2009;11;30;334;91;9.198244965;3.9;-2.5;10.3;0;0.2;70;15
2009;12;1;335;92;8.031980015;3.9;-1.2;9;0;0.2;74;18
2009;12;2;336;93;8.643277083;3.4;-1.6;8.4;0;0.3;61;33
2009;12;3;337;94;6.256269221;0.4;-4.4;5.2;0;0.1;53;19
2009;12;4;338;95;7.457246316;1.85;-2;5.7;0;0.4;54;33
2009;12;5;339;96;7.29318346;-1.25;-6.3;3.8;0;0.1;30;25
2009;12;6;340;97;6.842776565;-0.7;-5.5;4.1;0;0.1;50;12
2009;12;7;341;98;4.520311135;-1.35;-4.7;2;0;0.3;67;10
2009;12;8;342;99;9.460428347;2.35;-4.8;9.5;0;0;64;5
2009;12;9;343;100;3.193898394;-0.05;-4;3.9;0;0.3;72;15
2009;12;10;344;101;0.683079565;1.85;0.9;2.8;0;0.3;77;8
2009;12;11;345;102;5.157915046;2.3;0;4.6;0;0.4;38;37
2009;12;12;346;103;4.561720444;-1.45;-5.8;2.9;0;0.2;26;19
2009;12;13;347;104;5.491553452;1.15;-2.2;4.5;0;0;36;12
2009;12;14;348;105;5.879357525;-0.65;-4.6;3.3;0;0.1;53;17
2009;12;15;349;106;5.728866941;-1.8;-5.5;1.9;0;0.1;21;26
2009;12;16;350;107;5.351946233;-3.15;-7.1;0.8;0;0;28;15
2009;12;17;351;108;3.059729277;-4.35;-6.9;-1.8;0;0.2;22;38
2009;12;18;352;109;3.007277306;-4.85;-7.5;-2.2;0;0.1;22;34
2009;12;19;353;110;2.542924426;-4.3;-7.6;-1;0;0.1;21;32
2009;12;20;354;111;7.477090668;-0.35;-4.1;3.4;0;0;18;25
2009;12;21;355;112;8.668125081;-2.9;-10.1;4.3;0;0;41;6
2009;12;22;356;113;9.059649853;0.45;-6.7;7.6;0;0;38;10
2009;12;23;357;114;5.26645718;-1.4;-5.6;2.8;0;0.2;60;15
2009;12;24;358;115;6.39809224;-1.25;-4.3;1.8;0;0.3;76;16
2009;12;25;359;116;9.166344139;-3.65;-10.2;2.9;0;0.3;16;45
2009;12;26;360;117;3.287103977;-8.6;-12.1;-5.1;0;0.2;27;16
2009;12;27;361;118;5.914881578;-5.75;-9.4;-2.1;0;0.2;22;34
2009;12;28;362;119;4.066879509;-7.3;-11.7;-2.9;0;0.1;42;14
2009;12;29;363;120;5.357125518;-2.9;-7;1.2;0;0.2;35;24
2009;12;30;364;121;5.371724404;-3.8;-6.2;-1.4;0;0.2;22;38
2009;12;31;365;122;5.480507354;-7.75;-12.2;-3.3;0;0.1;27;22
2010;1;1;1;123;4.440657589;-5.9;-10.2;-1.6;0;0.2;36;16
2010;1;2;2;124;3.809613642;-4.2;-6.3;-2.1;0.4;0.2;79;21
2010;1;3;3;125;5.07074065;-7.15;-9.9;-4.4;9.9;0.2;86;27
2010;1;4;4;126;3.843600348;-10.95;-13.4;-8.5;0.1;0.2;39;50
2010;1;5;5;127;6.436152951;-11.55;-15.6;-7.5;0;0.1;41;23
2010;1;6;6;128;6.943510535;-11.3;-16.7;-5.9;0;0.1;41;15
2010;1;7;7;129;6.280434612;-8.95;-13.5;-4.4;0;0.1;41;13
2010;1;8;8;130;3.264709199;-9.75;-12.1;-7.4;0;0.2;60;9
2010;1;9;9;131;7.235078825;-8.1;-13.4;-2.8;0;0.1;57;16
2010;1;10;10;132;5.72479808;-6.9;-11;-2.8;0;0.2;58;19
2010;1;11;11;133;5.912653983;-6.2;-10;-2.4;0;0.2;28;28
2010;1;12;12;134;4.983496753;-7.85;-10.5;-5.2;0;0.3;28;48
2010;1;13;13;135;6.197345485;-9.55;-13.7;-5.4;0;0.1;36;22
2010;1;14;14;136;8.897968347;-6.55;-13.2;0.1;0;0.2;46;16
2010;1;15;15;137;7.598580459;-4.85;-9.2;-0.5;0;0.1;40;19
2010;1;16;16;138;6.091241151;-6.5;-10.7;-2.3;0;0.2;63;9
2010;1;17;17;139;7.854135902;-4.6;-9.5;0.3;0;0.2;67;10
2010;1;18;18;140;6.143103577;-2.95;-9.1;3.2;0;0.2;65;6
2010;1;19;19;141;1.861091425;1.25;0;2.5;0;0.4;67;11
2010;1;20;20;142;9.091085639;1.55;-2.4;5.5;0;0.7;45;48
2010;1;21;21;143;4.405735336;-4.8;-8.4;-1.2;0;0.3;24;30
2010;1;22;22;144;3.931799935;-3.2;-6.1;-0.3;0;0.4;24;43
2010;1;23;23;145;9.629406771;-0.55;-5.7;4.6;0;0.2;28;15
2010;1;24;24;146;10.97178063;-0.55;-7.7;6.6;0;0.3;40;22
2010;1;25;25;147;8.366940778;-2.4;-6.5;1.7;0;0.3;19;22
2010;1;26;26;148;6.850657076;-3.55;-9.1;2;0;0.2;38;8
2010;1;27;27;149;9.878689539;3;-2.8;8.8;0;0.3;40;12
2010;1;28;28;150;7.657439259;1.55;-1.8;4.9;0;0.6;24;45
2010;1;29;29;151;9.895998658;0.7;-5.5;6.9;0;0.4;28;27
2010;1;30;30;152;10.19220594;2.95;-2.4;8.3;0;0.2;25;10
2010;1;31;31;153;9.820938969;1.8;-3.2;6.8;0;0.4;28;20
2010;2;1;32;154;6.678818477;-1.5;-4.2;1.2;0;0.4;61;21
2010;2;2;33;155;8.993633829;-3.9;-8.6;0.8;0;0.4;55;19
2010;2;3;34;156;8.886268371;-3.75;-9;1.5;0;0.3;44;15
2010;2;4;35;157;8.385314186;-2.25;-6.8;2.3;0;0.3;38;9
2010;2;5;36;158;5.366709753;-3.25;-6.3;-0.2;0;0.5;46;26
2010;2;6;37;159;3.488403841;-4.2;-6.8;-1.6;0.3;0.4;68;18
2010;2;7;38;160;2.452331116;-3.8;-6.1;-1.5;1.8;0.4;80;13
2010;2;8;39;161;8.285625214;0.2;-4.8;5.2;0;0.5;71;15
2010;2;9;40;162;6.35797988;1.4;-1.7;4.5;0;0.5;59;12
2010;2;10;41;163;4.24037271;-0.8;-3.1;1.5;0;0.6;18;33
2010;2;11;42;164;4.085995677;-2.75;-4.5;-1;0;0.7;19;37
2010;2;12;43;165;9.761659964;-3.55;-7.8;0.7;0;0.5;23;23
2010;2;13;44;166;11.59233116;-3;-9.5;3.5;0;0.5;34;12
2010;2;14;45;167;6.651937495;-3;-5.5;-0.5;0;0.7;27;37
2010;2;15;46;168;12.03698677;-3.65;-9.2;1.9;0;0.6;23;22
2010;2;16;47;169;10.56430791;-3.55;-9.4;2.3;0;0.6;43;19
2010;2;17;48;170;9.2289693;-1.85;-5.3;1.6;0;0.8;28;40
2010;2;18;49;171;13.67696881;-1.7;-8.5;5.1;0;0.6;24;17
2010;2;19;50;172;15.30554106;1.95;-6.8;10.7;0;0.7;32;12
2010;2;20;51;173;14.27316229;2.85;-3.9;9.6;0;0.8;42;16
2010;2;21;52;174;15.91773988;5.5;-3.3;14.3;0;0.9;41;18
2010;2;22;53;175;12.95754541;2.45;-2.7;7.6;0;0.8;56;21
2010;2;23;54;176;12.0778466;1.85;-4.4;8.1;0;0.8;65;15
2010;2;24;55;177;11.34370916;5.75;0.2;11.3;0;0.8;64;20
2010;2;25;56;178;5.643557927;5.35;3.4;7.3;0;0.7;74;19
2010;2;26;57;179;6.27631114;2.2;-0.2;4.6;0;0.7;54;20
2010;2;27;58;180;5.356690621;0.1;-2.7;2.9;0;0.6;60;21
2010;2;28;59;181;10.47767045;1.4;-2.4;5.2;0.5;0.7;62;26
2010;3;1;60;182;3.93870273;-2.25;-4.3;-0.2;3.1;0.6;79;25
2010;3;2;61;183;15.65947016;2.15;-4.8;9.1;0;1;61;25
2010;3;3;62;184;8.309470735;2.05;-1.9;6;0;0.7;57;15
2010;3;4;63;185;10.56231679;3.7;0.3;7.1;0;0.8;63;21
2010;3;5;64;186;13.5984234;2.2;-2.2;6.6;0;1.3;20;45
2010;3;6;65;187;7.833144964;-1.5;-4.6;1.6;0;0.9;38;29
2010;3;7;66;188;5.870259728;-2.25;-5;0.5;0;0.7;51;25
2010;3;8;67;189;5.470233468;-2.5;-4.6;-0.4;2.8;0.7;74;17
2010;3;9;68;190;10.6654695;-2.5;-6.3;1.3;0;1.1;24;35
2010;3;10;69;191;17.57120277;1.05;-6.7;8.8;0;1.2;39;15
2010;3;11;70;192;12.27638477;3.65;-2.2;9.5;0;1;43;12
2010;3;12;71;193;12.05114621;7;4;10;0;1.7;19;45
2010;3;13;72;194;13.26440286;3.85;-0.8;8.5;0;1.4;41;35
2010;3;14;73;195;4.664338274;1.8;-0.3;3.9;8.2;0.8;78;18
2010;3;15;74;196;10.81759645;2.35;-0.8;5.5;0;1.4;43;37
2010;3;16;75;197;14.13054072;2.3;-3.3;7.9;0;1.3;30;15
2010;3;17;76;198;11.69280106;3.9;0.4;7.4;0;1.5;29;25
2010;3;18;77;199;8.678380107;2.95;-1.4;7.3;0;0.9;70;32
2010;3;19;78;200;4.595705641;5.85;3.3;8.4;0.1;0.9;82;18
2010;3;20;79;201;8.833039059;7.45;4.9;10;0;1.5;41;39
2010;3;21;80;202;16.46946129;8.35;2.4;14.3;0;1.6;30;26
2010;3;22;81;203;16.46822193;9.55;5.3;13.8;0;1.4;36;25
2010;3;23;82;204;15.27932375;7.35;1.6;13.1;0;1.8;30;34
2010;3;24;83;205;13.79666588;8.65;5.6;11.7;0;1.3;36;23
2010;3;25;84;206;12.9324383;4.75;0.6;8.9;2.9;1.8;36;38
2010;3;26;85;207;20.66244184;8.05;1;15.1;0;1.9;24;22
2010;3;27;86;208;19.00642105;6.85;1.6;12.1;0;1.8;34;19
2010;3;28;87;209;21.09363257;7.7;-0.9;16.3;0;2.1;39;26
2010;3;29;88;210;6.59019272;8.6;5.6;11.6;0;1.2;52;18
2010;3;30;89;211;4.92940094;9.3;7.5;11.1;4.4;1.1;85;15
2010;3;31;90;212;17.46821288;11.2;6.2;16.2;0.7;1.8;60;27
2010;4;1;91;213;13.10817761;9.75;5.8;13.7;0;2.3;13;37
2010;4;2;92;214;13.20549035;8.25;4.5;12;0;2.3;16;34
2010;4;3;93;215;17.82914198;8.95;2.4;15.5;0;2;28;24
2010;4;4;94;216;21.96270214;14.2;6.4;22;0;2.5;32;21
2010;4;5;95;217;19.22407033;12.5;8;17;0.6;2.2;59;34
2010;4;6;96;218;20.40816716;9.3;2.2;16.4;0;2.4;46;21
2010;4;7;97;219;20.93416847;12.7;5.1;20.3;0;2.9;28;52
2010;4;8;98;220;20.6301416;15.55;9.3;21.8;0;2.8;39;38
2010;4;9;99;221;19.26217885;14.2;8.9;19.5;0;1.7;52;37
2010;4;10;100;222;15.3954187;11.2;7;15.4;0;2.6;34;30
2010;4;11;101;223;6.128070667;8;5.3;10.7;1.1;1.3;61;21
2010;4;12;102;224;7.258044368;8.2;6.1;10.3;0.1;2.2;39;45
2010;4;13;103;225;12.56821273;7.35;3.5;11.2;0;2.5;16;40
2010;4;14;104;226;17.16501698;8.45;3.3;13.6;0;2.1;28;25
2010;4;15;105;227;7.619326489;6.9;4;9.8;0;1.3;69;21
2010;4;16;106;228;19.08103306;10.1;4.4;15.8;0;2.3;68;24
2010;4;17;107;229;5.810581803;8.75;5.4;12.1;0;1.3;73;17
2010;4;18;108;230;13.86464402;14.3;9.3;19.3;0;2.2;61;13
2010;4;19;109;231;10.52613615;15.05;12.9;17.2;1.1;1.6;68;14
2010;4;20;110;232;16.34206161;13.6;8;19.2;0;2.2;56;12
2010;4;21;111;233;7.067674694;13.7;11.9;15.5;0;1.7;53;28
2010;4;22;112;234;10.08978725;10.4;8.6;12.2;3.7;1.6;79;10
2010;4;23;113;235;25.17097379;12.05;2.8;21.3;0;2.9;43;16
2010;4;24;114;236;23.91096085;15.95;8.8;23.1;0;3.5;37;38
2010;4;25;115;237;22.64439218;15.35;9.8;20.9;9.1;2.2;61;29
2010;4;26;116;238;12.2785061;9.45;6.8;12.1;1.8;2.2;36;30
2010;4;27;117;239;18.71604866;8.7;2.8;14.6;0;2.9;24;41
2010;4;28;118;240;16.34614925;10.4;6.2;14.6;0;3.3;24;64
2010;4;29;119;241;23.21113446;12.25;5.1;19.4;0;3.3;26;32
2010;4;30;120;242;26.25345226;16.75;8.3;25.2;0;3.7;23;32
2010;5;1;121;243;26.86799099;21.3;10.4;32.2;0;4;26;29
2010;5;2;122;244;25.4728922;25.15;17.7;32.6;0;4.2;26;27
2010;5;3;123;245;20.46857796;21.55;16.2;26.9;0;2.7;32;21
2010;5;4;124;246;15.07276621;19.25;14.4;24.1;4.7;3.6;73;26
2010;5;5;125;247;17.01591859;20.6;16;25.2;5.2;3.3;63;39
2010;5;6;126;248;22.58030912;21.6;14.9;28.3;0;4.3;27;37
2010;5;7;127;249;23.03105423;22.4;16.2;28.6;0;4;28;27
2010;5;8;128;250;18.88742207;20.45;15;25.9;0;3.6;39;30
2010;5;9;129;251;13.95676846;18.95;15.7;22.2;1.1;3.7;32;48
2010;5;10;130;252;19.12541281;18.05;12.1;24;0;4.1;23;48
2010;5;11;131;253;19.88609542;19.45;14.7;24.2;0;4;29;35
2010;5;12;132;254;20.80762054;17.7;11.8;23.6;0;4;49;30
2010;5;13;133;255;21.50930613;19.1;12.6;25.6;0;4;43;20
2010;5;14;134;256;13.58742029;19.2;15.1;23.3;0;2.1;52;19
2010;5;15;135;257;22.90846932;21.7;15.4;28;0;3.9;53;18
2010;5;16;136;258;18.44770482;20.25;15.6;24.9;0.1;2.1;67;21
2010;5;17;137;259;8.763459808;16.9;14;19.8;0.6;2.1;81;20
2010;5;18;138;260;19.92239516;18.8;13.5;24.1;11.4;3.5;69;32
2010;5;19;139;261;28.46408963;22.65;13.2;32.1;0;4.7;42;28
2010;5;20;140;262;28.18609623;25.1;15.4;34.8;0;4.7;29;27
2010;5;21;141;263;18.81316079;24.5;19.9;29.1;0;3.5;41;16
2010;5;22;142;264;21.79304318;23.8;18;29.6;0;4.5;48;17
2010;5;23;143;265;28.07764605;26.5;18;35;0.3;4.9;46;24
2010;5;24;144;266;18.28159662;24.25;18.7;29.8;0;4.8;31;41
2010;5;25;145;267;19.74928384;26.55;21.2;31.9;0;4.8;22;27
2010;5;26;146;268;20.10875406;26.3;21.6;31;0;4.1;37;33
2010;5;27;147;269;12.52767731;22.35;19.1;25.6;0.3;2.3;63;18
2010;5;28;148;270;15.70371212;21.5;17.2;25.8;5.5;2.9;73;13
2010;5;29;149;271;27.13033101;25.1;17;33.2;0;4.8;52;22
2010;5;30;150;272;21.29190558;24.4;19.2;29.6;0.3;4.6;42;26
2010;5;31;151;273;19.43574012;22.75;17.7;27.8;0;3.4;55;18
2010;6;1;152;274;20.64699638;22.1;17.4;26.8;6.5;3.6;67;29
2010;6;2;153;275;14.85442901;20.35;16.7;24;41.9;2.7;73;18
2010;6;3;154;276;23.36693842;21.95;16.3;27.6;0;4.4;64;15
2010;6;4;155;277;23.20466381;22.5;16.9;28.1;0;4.5;50;14
2010;6;5;156;278;23.03676903;23.35;17.5;29.2;0;4.5;57;21
2010;6;6;157;279;21.91641172;24.8;19.3;30.3;0;4.5;53;23
2010;6;7;158;280;22.04993328;25.8;20.8;30.8;0;4.5;53;24
2010;6;8;159;281;23.11587699;25.8;20.2;31.4;0;4.1;46;22
2010;6;9;160;282;21.65553636;25.8;21;30.6;0;4.5;42;25
2010;6;10;161;283;15.41851299;23.35;20;26.7;1.5;2.9;64;16
2010;6;11;162;284;11.41741089;21.35;18.1;24.6;0;2.7;70;20
2010;6;12;163;285;19.82721543;24;18.6;29.4;0;4.2;65;15
2010;6;13;164;286;21.72259388;25.9;21.6;30.2;0.4;2.9;67;27
2010;6;14;165;287;21.73495401;24.3;18.6;30;10.4;4.6;72;21
2010;6;15;166;288;23.92040726;27.4;21.2;33.6;0;4.9;65;17
2010;6;16;167;289;21.52907615;27.4;23.7;31.1;2.8;4.5;61;35
2010;6;17;168;290;10.87631253;21.55;18.5;24.6;25.2;2.2;80;18
2010;6;18;169;291;15.90523328;22.45;18.6;26.3;0;2.6;72;16
2010;6;19;170;292;22.95479799;24.75;18.4;31.1;0;4.7;69;16
2010;6;20;171;293;25.84823174;28.1;22.5;33.7;0;5.5;54;24
2010;6;21;172;294;18.09154261;25.5;20.4;30.6;0;3.6;55;18
2010;6;22;173;295;18.61492501;27;23.6;30.4;0;4.8;56;22
2010;6;23;174;296;23.05418146;24.9;19.6;30.2;0;4.8;42;21
2010;6;24;175;297;25.02192698;25.65;19.4;31.9;0;5;46;14
2010;6;25;176;298;22.4122295;26.25;20.9;31.6;0;4.4;52;20
2010;6;26;177;299;19.73777289;26.3;21.5;31.1;0;4.3;55;15
2010;6;27;178;300;18.84360548;26.9;22.2;31.6;0;3.7;51;21
2010;6;28;179;301;16.29074512;27.1;23.2;31;0;4.3;63;24
2010;6;29;180;302;14.5937984;26.95;22.9;31;0;3.8;65;16
2010;6;30;181;303;10.2697328;27;24.4;29.6;0;2.5;69;19
2010;7;1;182;304;10.95342659;25.35;23.1;27.6;2.6;2.3;80;13
2010;7;2;183;305;28.78270469;28.6;20.5;36.7;0;5.2;55;15
2010;7;3;184;306;26.71650979;31.15;24.5;37.8;0;5.4;50;16
2010;7;4;185;307;24.8744771;31.65;26.4;36.9;0;4.7;51;22
2010;7;5;186;308;29.53847065;32.8;25;40.6;0;5.7;31;25
2010;7;6;187;309;28.70024423;32.3;25.4;39.2;0;5.3;21;26
2010;7;7;188;310;22.29359019;29.4;24.5;34.3;0;3.2;55;28
2010;7;8;189;311;27.72100173;30.35;24.2;36.5;0;5.3;40;14
2010;7;9;190;312;22.55832056;27.05;22.2;31.9;7.5;3.2;66;26
2010;7;10;191;313;3.697740045;23.1;21.4;24.8;9.5;2.2;86;25
2010;7;11;192;314;6.927123479;24.2;21.9;26.5;0.4;2.3;82;20
2010;7;12;193;315;4.843840276;24.1;22.2;26;0;2.3;84;19
2010;7;13;194;316;3.57028191;24.45;22.5;26.4;0.7;2.3;79;13
2010;7;14;195;317;4.826395803;26;24.1;27.9;0.1;2.3;75;9
2010;7;15;196;318;2.273044471;25.45;24.4;26.5;3.4;2.3;83;12
2010;7;16;197;319;17.92764025;28.15;23.7;32.6;0;4.1;74;17
2010;7;17;198;320;17.07666551;28.95;24.9;33;0.1;4.3;61;27
2010;7;18;199;321;22.60394492;29.65;25.1;34.2;0;4.6;65;18
2010;7;19;200;322;18.72795641;26.75;22.7;30.8;6.2;2.3;80;19
2010;7;20;201;323;21.54748835;26.9;21.6;32.2;3.5;4.6;67;18
2010;7;21;202;324;20.82397864;28.2;23.1;33.3;0;5.1;68;19
2010;7;22;203;325;20.0731214;29.45;24.4;34.5;0;4.5;69;18
2010;7;23;204;326;19.7828367;30.8;26.1;35.5;0;5.2;64;23
2010;7;24;205;327;19.48927517;31.1;26.6;35.6;0;5.3;63;21
2010;7;25;206;328;19.31462596;31.1;26.5;35.7;0;4.9;63;23
2010;7;26;207;329;16.42787877;30.9;26.9;34.9;0;2.5;65;20
2010;7;27;208;330;16.64909645;31;27.1;34.9;0;4.3;66;30
2010;7;28;209;331;17.52001032;31.15;26.7;35.6;0;4.5;67;25
2010;7;29;210;332;17.59498771;31.8;27.8;35.8;0;3.8;72;22
2010;7;30;211;333;12.61757155;30.85;27;34.7;0;2.4;76;23
2010;7;31;212;334;13.84746512;31.45;29.2;33.7;0;2.7;65;23
2010;8;1;213;335;15.05071552;27.95;24.1;31.8;0.1;0;62;14
2010;8;2;214;336;19.28751737;28.8;24.4;33.2;0;0;44;16
2010;8;3;215;337;18.7554429;27.95;23.5;32.4;0;0;61;21
